[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=075 total=1.6688 label=0.5454 frame=0.1918 predicate=0.1223 sufficiency=0.0337 polarity=0.4112 intervention=0.3645 | train final=0.865 macroF1=0.844 frame=0.924 predicate=0.959 sufficiency=0.998 polarity=0.866 | dev final=0.868 macroF1=0.853 frame=0.864 predicate=0.928 sufficiency=1.000 polarity=1.000
run=single epoch=076 total=1.6028 label=0.5390 frame=0.1956 predicate=0.1187 sufficiency=0.0339 polarity=0.3871 intervention=0.3285 | train final=0.839 macroF1=0.819 frame=0.893 predicate=0.961 sufficiency=0.999 polarity=0.846 | dev final=0.846 macroF1=0.834 frame=0.826 predicate=0.933 sufficiency=1.000 polarity=1.000
run=single epoch=077 total=1.6395 label=0.5614 frame=0.2433 predicate=0.1171 sufficiency=0.0337 polarity=0.3817 intervention=0.3024 | train final=0.851 macroF1=0.827 frame=0.912 predicate=0.961 sufficiency=0.999 polarity=0.840 | dev final=0.864 macroF1=0.849 frame=0.851 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=078 total=1.6157 label=0.5490 frame=0.2169 predicate=0.1129 sufficiency=0.0343 polarity=0.3923 intervention=0.3102 | train final=0.885 macroF1=0.861 frame=0.945 predicate=0.955 sufficiency=0.998 polarity=0.864 | dev final=0.903 macroF1=0.884 frame=0.900 predicate=0.921 sufficiency=1.000 polarity=1.000
run=single epoch=079 total=1.6383 label=0.5056 frame=0.1534 predicate=0.1207 sufficiency=0.0310 polarity=0.3746 intervention=0.4529 | train final=0.885 macroF1=0.859 frame=0.948 predicate=0.963 sufficiency=0.999 polarity=0.864 | dev final=0.901 macroF1=0.882 frame=0.903 predicate=0.936 sufficiency=1.000 polarity=1.000
run=single epoch=080 total=1.5999 label=0.5083 frame=0.1505 predicate=0.1076 sufficiency=0.0297 polarity=0.3769 intervention=0.4270 | train final=0.858 macroF1=0.834 frame=0.919 predicate=0.961 sufficiency=0.998 polarity=0.859 | dev final=0.856 macroF1=0.840 frame=0.861 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=081 total=1.5653 label=0.5371 frame=0.1874 predicate=0.1151 sufficiency=0.0297 polarity=0.3786 intervention=0.3174 | train final=0.859 macroF1=0.843 frame=0.917 predicate=0.962 sufficiency=0.999 polarity=0.875 | dev final=0.854 macroF1=0.841 frame=0.857 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=082 total=1.5144 label=0.5362 frame=0.1948 predicate=0.1144 sufficiency=0.0289 polarity=0.3620 intervention=0.2781 | train final=0.876 macroF1=0.852 frame=0.943 predicate=0.969 sufficiency=0.999 polarity=0.857 | dev final=0.892 macroF1=0.873 frame=0.900 predicate=0.940 sufficiency=1.000 polarity=1.000
run=single epoch=083 total=1.5062 label=0.5105 frame=0.1536 predicate=0.0982 sufficiency=0.0292 polarity=0.3755 intervention=0.3393 | train final=0.893 macroF1=0.871 frame=0.952 predicate=0.963 sufficiency=0.998 polarity=0.877 | dev final=0.903 macroF1=0.884 frame=0.908 predicate=0.932 sufficiency=1.000 polarity=1.000
run=single epoch=084 total=1.4563 label=0.4919 frame=0.1434 predicate=0.1033 sufficiency=0.0312 polarity=0.3526 intervention=0.3339 | train final=0.876 macroF1=0.854 frame=0.934 predicate=0.972 sufficiency=0.998 polarity=0.873 | dev final=0.883 macroF1=0.865 frame=0.882 predicate=0.940 sufficiency=1.000 polarity=1.000
run=single epoch=085 total=1.4549 label=0.5117 frame=0.1678 predicate=0.0904 sufficiency=0.0283 polarity=0.3550 intervention=0.3019 | train final=0.877 macroF1=0.854 frame=0.939 predicate=0.975 sufficiency=0.999 polarity=0.872 | dev final=0.882 macroF1=0.865 frame=0.894 predicate=0.942 sufficiency=1.000 polarity=1.000
run=single epoch=086 total=1.3857 label=0.5081 frame=0.1569 predicate=0.0897 sufficiency=0.0267 polarity=0.3554 intervention=0.2489 | train final=0.899 macroF1=0.874 frame=0.960 predicate=0.977 sufficiency=0.999 polarity=0.869 | dev final=0.917 macroF1=0.897 frame=0.928 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=087 total=1.5071 label=0.4807 frame=0.1207 predicate=0.0861 sufficiency=0.0274 polarity=0.3505 intervention=0.4417 | train final=0.896 macroF1=0.869 frame=0.961 predicate=0.977 sufficiency=1.000 polarity=0.860 | dev final=0.918 macroF1=0.898 frame=0.929 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=088 total=1.4535 label=0.4801 frame=0.1165 predicate=0.0829 sufficiency=0.0261 polarity=0.3567 intervention=0.3911 | train final=0.885 macroF1=0.863 frame=0.948 predicate=0.979 sufficiency=0.999 polarity=0.870 | dev final=0.892 macroF1=0.872 frame=0.904 predicate=0.947 sufficiency=1.000 polarity=1.000
run=single epoch=089 total=1.3436 label=0.4910 frame=0.1409 predicate=0.0819 sufficiency=0.0253 polarity=0.3359 intervention=0.2685 | train final=0.898 macroF1=0.877 frame=0.955 predicate=0.980 sufficiency=0.999 polarity=0.884 | dev final=0.907 macroF1=0.887 frame=0.914 predicate=0.950 sufficiency=1.000 polarity=1.000
run=single epoch=090 total=1.3244 label=0.4820 frame=0.1270 predicate=0.0763 sufficiency=0.0249 polarity=0.3352 intervention=0.2790 | train final=0.912 macroF1=0.887 frame=0.972 predicate=0.981 sufficiency=0.999 polarity=0.879 | dev final=0.931 macroF1=0.911 frame=0.951 predicate=0.953 sufficiency=1.000 polarity=1.000
run=single epoch=091 total=1.3616 label=0.4607 frame=0.1032 predicate=0.0757 sufficiency=0.0237 polarity=0.3312 intervention=0.3671 | train final=0.909 macroF1=0.886 frame=0.965 predicate=0.983 sufficiency=1.000 polarity=0.881 | dev final=0.918 macroF1=0.898 frame=0.939 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=092 total=1.2963 label=0.4619 frame=0.1069 predicate=0.0722 sufficiency=0.0240 polarity=0.3258 intervention=0.3056 | train final=0.884 macroF1=0.866 frame=0.942 predicate=0.983 sufficiency=1.000 polarity=0.883 | dev final=0.878 macroF1=0.861 frame=0.897 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=093 total=1.3326 label=0.4894 frame=0.1539 predicate=0.0724 sufficiency=0.0231 polarity=0.3195 intervention=0.2743 | train final=0.882 macroF1=0.863 frame=0.940 predicate=0.984 sufficiency=0.999 polarity=0.880 | dev final=0.876 macroF1=0.860 frame=0.896 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=094 total=1.3370 label=0.4894 frame=0.1605 predicate=0.0700 sufficiency=0.0233 polarity=0.3138 intervention=0.2799 | train final=0.907 macroF1=0.886 frame=0.959 predicate=0.984 sufficiency=0.999 polarity=0.888 | dev final=0.914 macroF1=0.894 frame=0.924 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=095 total=1.2508 label=0.4635 frame=0.1185 predicate=0.0688 sufficiency=0.0242 polarity=0.3144 intervention=0.2615 | train final=0.911 macroF1=0.886 frame=0.968 predicate=0.985 sufficiency=1.000 polarity=0.878 | dev final=0.928 macroF1=0.908 frame=0.943 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=096 total=1.2628 label=0.4538 frame=0.0988 predicate=0.0664 sufficiency=0.0225 polarity=0.3204 intervention=0.3009 | train final=0.909 macroF1=0.885 frame=0.965 predicate=0.984 sufficiency=1.000 polarity=0.884 | dev final=0.919 macroF1=0.900 frame=0.933 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=097 total=1.2426 label=0.4576 frame=0.1039 predicate=0.0687 sufficiency=0.0220 polarity=0.3131 intervention=0.2773 | train final=0.910 macroF1=0.887 frame=0.968 predicate=0.986 sufficiency=1.000 polarity=0.879 | dev final=0.925 macroF1=0.906 frame=0.939 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=098 total=1.1797 label=0.4524 frame=0.0987 predicate=0.0666 sufficiency=0.0216 polarity=0.3132 intervention=0.2272 | train final=0.928 macroF1=0.905 frame=0.977 predicate=0.979 sufficiency=1.000 polarity=0.889 | dev final=0.949 macroF1=0.931 frame=0.957 predicate=0.947 sufficiency=1.000 polarity=1.000
run=single epoch=099 total=1.2231 label=0.4316 frame=0.0842 predicate=0.0702 sufficiency=0.0209 polarity=0.3026 intervention=0.3137 | train final=0.926 macroF1=0.903 frame=0.975 predicate=0.978 sufficiency=1.000 polarity=0.891 | dev final=0.947 macroF1=0.930 frame=0.954 predicate=0.947 sufficiency=1.000 polarity=1.000
run=single epoch=100 total=1.2226 label=0.4304 frame=0.0864 predicate=0.0711 sufficiency=0.0206 polarity=0.2943 intervention=0.3197 | train final=0.909 macroF1=0.886 frame=0.965 predicate=0.986 sufficiency=1.000 polarity=0.886 | dev final=0.918 macroF1=0.898 frame=0.931 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=101 total=1.1749 label=0.4502 frame=0.1061 predicate=0.0618 sufficiency=0.0198 polarity=0.3005 intervention=0.2364 | train final=0.909 macroF1=0.887 frame=0.965 predicate=0.986 sufficiency=1.000 polarity=0.887 | dev final=0.919 macroF1=0.900 frame=0.933 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=102 total=1.1557 label=0.4508 frame=0.1039 predicate=0.0660 sufficiency=0.0198 polarity=0.2988 intervention=0.2164 | train final=0.923 macroF1=0.900 frame=0.977 predicate=0.988 sufficiency=1.000 polarity=0.885 | dev final=0.947 macroF1=0.930 frame=0.954 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=103 total=1.1562 label=0.4274 frame=0.0791 predicate=0.0569 sufficiency=0.0208 polarity=0.2912 intervention=0.2809 | train final=0.930 macroF1=0.909 frame=0.976 predicate=0.986 sufficiency=0.999 polarity=0.898 | dev final=0.946 macroF1=0.928 frame=0.956 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=104 total=1.1096 label=0.4213 frame=0.0786 predicate=0.0598 sufficiency=0.0223 polarity=0.2809 intervention=0.2468 | train final=0.923 macroF1=0.903 frame=0.971 predicate=0.988 sufficiency=1.000 polarity=0.900 | dev final=0.936 macroF1=0.917 frame=0.943 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=105 total=1.1088 label=0.4301 frame=0.0923 predicate=0.0556 sufficiency=0.0205 polarity=0.2777 intervention=0.2326 | train final=0.925 macroF1=0.903 frame=0.974 predicate=0.987 sufficiency=1.000 polarity=0.894 | dev final=0.936 macroF1=0.917 frame=0.951 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=106 total=1.1016 label=0.4277 frame=0.0845 predicate=0.0609 sufficiency=0.0194 polarity=0.2826 intervention=0.2264 | train final=0.935 macroF1=0.913 frame=0.979 predicate=0.988 sufficiency=1.000 polarity=0.897 | dev final=0.954 macroF1=0.938 frame=0.961 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=107 total=1.1330 label=0.4097 frame=0.0680 predicate=0.0541 sufficiency=0.0184 polarity=0.2740 intervention=0.3087 | train final=0.933 macroF1=0.909 frame=0.980 predicate=0.989 sufficiency=1.000 polarity=0.890 | dev final=0.954 macroF1=0.938 frame=0.960 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=108 total=1.0785 label=0.4077 frame=0.0664 predicate=0.0544 sufficiency=0.0178 polarity=0.2732 intervention=0.2591 | train final=0.927 macroF1=0.907 frame=0.975 predicate=0.988 sufficiency=1.000 polarity=0.902 | dev final=0.939 macroF1=0.920 frame=0.950 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=109 total=1.0786 label=0.4158 frame=0.0795 predicate=0.0508 sufficiency=0.0175 polarity=0.2646 intervention=0.2504 | train final=0.922 macroF1=0.899 frame=0.975 predicate=0.989 sufficiency=1.000 polarity=0.890 | dev final=0.939 macroF1=0.920 frame=0.950 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=110 total=1.0841 label=0.4223 frame=0.0799 predicate=0.0500 sufficiency=0.0184 polarity=0.2780 intervention=0.2355 | train final=0.934 macroF1=0.913 frame=0.980 predicate=0.989 sufficiency=1.000 polarity=0.898 | dev final=0.954 macroF1=0.938 frame=0.957 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=111 total=1.0447 label=0.4039 frame=0.0656 predicate=0.0492 sufficiency=0.0176 polarity=0.2630 intervention=0.2454 | train final=0.927 macroF1=0.903 frame=0.980 predicate=0.989 sufficiency=1.000 polarity=0.886 | dev final=0.950 macroF1=0.933 frame=0.957 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=112 total=1.0443 label=0.4132 frame=0.0669 predicate=0.0494 sufficiency=0.0175 polarity=0.2818 intervention=0.2155 | train final=0.934 macroF1=0.913 frame=0.977 predicate=0.989 sufficiency=1.000 polarity=0.904 | dev final=0.942 macroF1=0.923 frame=0.953 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=113 total=1.0099 label=0.4040 frame=0.0713 predicate=0.0469 sufficiency=0.0175 polarity=0.2551 intervention=0.2150 | train final=0.934 macroF1=0.910 frame=0.984 predicate=0.990 sufficiency=1.000 polarity=0.889 | dev final=0.956 macroF1=0.940 frame=0.963 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=114 total=1.0100 label=0.4028 frame=0.0594 predicate=0.0458 sufficiency=0.0185 polarity=0.2746 intervention=0.2089 | train final=0.939 macroF1=0.916 frame=0.986 predicate=0.990 sufficiency=1.000 polarity=0.895 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=115 total=0.9721 label=0.3895 frame=0.0535 predicate=0.0459 sufficiency=0.0173 polarity=0.2566 intervention=0.2093 | train final=0.941 macroF1=0.920 frame=0.985 predicate=0.990 sufficiency=1.000 polarity=0.903 | dev final=0.963 macroF1=0.948 frame=0.964 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=116 total=0.9851 label=0.3889 frame=0.0558 predicate=0.0444 sufficiency=0.0169 polarity=0.2502 intervention=0.2291 | train final=0.939 macroF1=0.916 frame=0.986 predicate=0.991 sufficiency=1.000 polarity=0.894 | dev final=0.963 macroF1=0.948 frame=0.964 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=117 total=0.9715 label=0.3877 frame=0.0519 predicate=0.0446 sufficiency=0.0172 polarity=0.2563 intervention=0.2138 | train final=0.939 macroF1=0.917 frame=0.986 predicate=0.991 sufficiency=1.000 polarity=0.898 | dev final=0.960 macroF1=0.945 frame=0.964 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=118 total=0.9406 label=0.3861 frame=0.0554 predicate=0.0426 sufficiency=0.0169 polarity=0.2463 intervention=0.1933 | train final=0.939 macroF1=0.916 frame=0.986 predicate=0.990 sufficiency=1.000 polarity=0.896 | dev final=0.961 macroF1=0.946 frame=0.965 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=119 total=0.9465 label=0.3870 frame=0.0543 predicate=0.0441 sufficiency=0.0169 polarity=0.2487 intervention=0.1954 | train final=0.946 macroF1=0.925 frame=0.987 predicate=0.990 sufficiency=1.000 polarity=0.904 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=120 total=0.9883 label=0.3790 frame=0.0465 predicate=0.0424 sufficiency=0.0171 polarity=0.2449 intervention=0.2585 | train final=0.946 macroF1=0.924 frame=0.986 predicate=0.991 sufficiency=1.000 polarity=0.903 | dev final=0.965 macroF1=0.951 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=121 total=0.9305 label=0.3796 frame=0.0479 predicate=0.0415 sufficiency=0.0165 polarity=0.2446 intervention=0.2005 | train final=0.940 macroF1=0.917 frame=0.986 predicate=0.990 sufficiency=1.000 polarity=0.896 | dev final=0.960 macroF1=0.945 frame=0.964 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=122 total=1.0392 label=0.3840 frame=0.0547 predicate=0.0402 sufficiency=0.0160 polarity=0.2453 intervention=0.2990 | train final=0.940 macroF1=0.916 frame=0.986 predicate=0.991 sufficiency=1.000 polarity=0.893 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=123 total=1.0227 label=0.3848 frame=0.0517 predicate=0.0404 sufficiency=0.0159 polarity=0.2541 intervention=0.2758 | train final=0.950 macroF1=0.930 frame=0.988 predicate=0.991 sufficiency=1.000 polarity=0.910 | dev final=0.965 macroF1=0.951 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=124 total=0.9422 label=0.3715 frame=0.0453 predicate=0.0407 sufficiency=0.0159 polarity=0.2323 intervention=0.2365 | train final=0.943 macroF1=0.920 frame=0.987 predicate=0.990 sufficiency=1.000 polarity=0.897 | dev final=0.964 macroF1=0.950 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=125 total=0.9331 label=0.3788 frame=0.0483 predicate=0.0396 sufficiency=0.0159 polarity=0.2423 intervention=0.2081 | train final=0.943 macroF1=0.923 frame=0.985 predicate=0.991 sufficiency=1.000 polarity=0.908 | dev final=0.951 macroF1=0.935 frame=0.964 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=126 total=0.9140 label=0.3789 frame=0.0585 predicate=0.0406 sufficiency=0.0156 polarity=0.2259 intervention=0.1946 | train final=0.942 macroF1=0.918 frame=0.986 predicate=0.991 sufficiency=1.000 polarity=0.894 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=127 total=0.9048 label=0.3741 frame=0.0501 predicate=0.0373 sufficiency=0.0159 polarity=0.2323 intervention=0.1952 | train final=0.950 macroF1=0.929 frame=0.990 predicate=0.991 sufficiency=1.000 polarity=0.906 | dev final=0.968 macroF1=0.955 frame=0.971 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=128 total=0.9183 label=0.3622 frame=0.0390 predicate=0.0377 sufficiency=0.0160 polarity=0.2249 intervention=0.2385 | train final=0.950 macroF1=0.928 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.905 | dev final=0.968 macroF1=0.955 frame=0.972 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=129 total=0.9042 label=0.3653 frame=0.0380 predicate=0.0365 sufficiency=0.0157 polarity=0.2336 intervention=0.2152 | train final=0.946 macroF1=0.925 frame=0.988 predicate=0.991 sufficiency=1.000 polarity=0.907 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=130 total=0.9142 label=0.3687 frame=0.0454 predicate=0.0389 sufficiency=0.0155 polarity=0.2263 intervention=0.2193 | train final=0.946 macroF1=0.926 frame=0.987 predicate=0.991 sufficiency=1.000 polarity=0.908 | dev final=0.960 macroF1=0.945 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=131 total=0.8959 label=0.3668 frame=0.0451 predicate=0.0380 sufficiency=0.0151 polarity=0.2224 intervention=0.2086 | train final=0.952 macroF1=0.931 frame=0.990 predicate=0.991 sufficiency=1.000 polarity=0.909 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=132 total=0.8952 label=0.3581 frame=0.0382 predicate=0.0340 sufficiency=0.0150 polarity=0.2192 intervention=0.2307 | train final=0.950 macroF1=0.930 frame=0.989 predicate=0.991 sufficiency=1.000 polarity=0.907 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=133 total=0.8835 label=0.3587 frame=0.0391 predicate=0.0358 sufficiency=0.0146 polarity=0.2211 intervention=0.2141 | train final=0.948 macroF1=0.928 frame=0.987 predicate=0.992 sufficiency=1.000 polarity=0.910 | dev final=0.961 macroF1=0.946 frame=0.965 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=134 total=0.8864 label=0.3671 frame=0.0479 predicate=0.0338 sufficiency=0.0148 polarity=0.2219 intervention=0.2009 | train final=0.950 macroF1=0.931 frame=0.987 predicate=0.992 sufficiency=1.000 polarity=0.912 | dev final=0.960 macroF1=0.945 frame=0.965 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=135 total=0.8621 label=0.3634 frame=0.0464 predicate=0.0351 sufficiency=0.0140 polarity=0.2160 intervention=0.1872 | train final=0.949 macroF1=0.928 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.906 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=136 total=0.8514 label=0.3543 frame=0.0379 predicate=0.0322 sufficiency=0.0145 polarity=0.2134 intervention=0.1991 | train final=0.950 macroF1=0.929 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.906 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=137 total=0.8542 label=0.3528 frame=0.0366 predicate=0.0311 sufficiency=0.0143 polarity=0.2134 intervention=0.2060 | train final=0.949 macroF1=0.928 frame=0.988 predicate=0.992 sufficiency=1.000 polarity=0.907 | dev final=0.964 macroF1=0.950 frame=0.965 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=138 total=0.8331 label=0.3566 frame=0.0422 predicate=0.0312 sufficiency=0.0142 polarity=0.2134 intervention=0.1754 | train final=0.950 macroF1=0.930 frame=0.989 predicate=0.993 sufficiency=1.000 polarity=0.910 | dev final=0.964 macroF1=0.950 frame=0.965 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=139 total=0.8213 label=0.3536 frame=0.0403 predicate=0.0304 sufficiency=0.0138 polarity=0.2090 intervention=0.1741 | train final=0.951 macroF1=0.930 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.906 | dev final=0.967 macroF1=0.953 frame=0.968 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=140 total=0.8395 label=0.3466 frame=0.0333 predicate=0.0299 sufficiency=0.0134 polarity=0.2075 intervention=0.2087 | train final=0.952 macroF1=0.931 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.908 | dev final=0.967 macroF1=0.953 frame=0.968 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=141 total=0.8514 label=0.3516 frame=0.0330 predicate=0.0302 sufficiency=0.0131 polarity=0.2206 intervention=0.2028 | train final=0.951 macroF1=0.930 frame=0.990 predicate=0.993 sufficiency=1.000 polarity=0.908 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
