[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 360 from data/stage88a_balanced_entitlement_recovery_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 150, 'NOT_ENTITLED': 60, 'SUPPORT': 150}
[stage80a] bridge family counts: {'unknown': 360}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4480 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=075 total=1.4102 label=0.5058 frame=0.1757 predicate=0.0878 sufficiency=0.0258 polarity=0.3200 intervention=0.2952 | train final=0.873 macroF1=0.852 frame=0.934 predicate=0.977 sufficiency=0.999 polarity=0.875 | dev final=0.874 macroF1=0.856 frame=0.886 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=076 total=1.3758 label=0.5036 frame=0.1632 predicate=0.0881 sufficiency=0.0254 polarity=0.3219 intervention=0.2737 | train final=0.898 macroF1=0.880 frame=0.958 predicate=0.978 sufficiency=0.999 polarity=0.891 | dev final=0.900 macroF1=0.881 frame=0.921 predicate=0.950 sufficiency=1.000 polarity=1.000
run=single epoch=077 total=1.4136 label=0.4704 frame=0.1259 predicate=0.0843 sufficiency=0.0249 polarity=0.3050 intervention=0.4031 | train final=0.891 macroF1=0.872 frame=0.955 predicate=0.979 sufficiency=0.999 polarity=0.879 | dev final=0.899 macroF1=0.880 frame=0.917 predicate=0.953 sufficiency=1.000 polarity=1.000
run=single epoch=078 total=1.3817 label=0.4768 frame=0.1296 predicate=0.0824 sufficiency=0.0251 polarity=0.3142 intervention=0.3536 | train final=0.881 macroF1=0.866 frame=0.934 predicate=0.981 sufficiency=0.999 polarity=0.893 | dev final=0.874 macroF1=0.857 frame=0.885 predicate=0.949 sufficiency=1.000 polarity=1.000
run=single epoch=079 total=1.3232 label=0.4938 frame=0.1671 predicate=0.0798 sufficiency=0.0242 polarity=0.2985 intervention=0.2598 | train final=0.886 macroF1=0.866 frame=0.941 predicate=0.982 sufficiency=0.999 polarity=0.887 | dev final=0.885 macroF1=0.867 frame=0.890 predicate=0.954 sufficiency=1.000 polarity=1.000
run=single epoch=080 total=1.3141 label=0.4834 frame=0.1523 predicate=0.0777 sufficiency=0.0253 polarity=0.3024 intervention=0.2731 | train final=0.911 macroF1=0.890 frame=0.964 predicate=0.980 sufficiency=0.999 polarity=0.889 | dev final=0.921 macroF1=0.901 frame=0.933 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=081 total=1.3139 label=0.4527 frame=0.1113 predicate=0.0755 sufficiency=0.0259 polarity=0.2970 intervention=0.3515 | train final=0.910 macroF1=0.891 frame=0.963 predicate=0.984 sufficiency=0.999 polarity=0.891 | dev final=0.919 macroF1=0.900 frame=0.931 predicate=0.954 sufficiency=1.000 polarity=1.000
run=single epoch=082 total=1.2717 label=0.4539 frame=0.1117 predicate=0.0728 sufficiency=0.0252 polarity=0.2957 intervention=0.3123 | train final=0.888 macroF1=0.871 frame=0.945 predicate=0.985 sufficiency=0.999 polarity=0.893 | dev final=0.886 macroF1=0.868 frame=0.900 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=083 total=1.2924 label=0.4746 frame=0.1451 predicate=0.0723 sufficiency=0.0238 polarity=0.2858 intervention=0.2907 | train final=0.890 macroF1=0.873 frame=0.947 predicate=0.985 sufficiency=0.999 polarity=0.891 | dev final=0.889 macroF1=0.871 frame=0.906 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=084 total=1.2430 label=0.4696 frame=0.1401 predicate=0.0710 sufficiency=0.0224 polarity=0.2832 intervention=0.2566 | train final=0.914 macroF1=0.894 frame=0.967 predicate=0.985 sufficiency=0.999 polarity=0.894 | dev final=0.919 macroF1=0.900 frame=0.938 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=085 total=1.2656 label=0.4416 frame=0.1027 predicate=0.0712 sufficiency=0.0221 polarity=0.2813 intervention=0.3467 | train final=0.916 macroF1=0.896 frame=0.969 predicate=0.985 sufficiency=0.999 polarity=0.895 | dev final=0.924 macroF1=0.904 frame=0.940 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=086 total=1.2411 label=0.4402 frame=0.0994 predicate=0.0691 sufficiency=0.0214 polarity=0.2841 intervention=0.3268 | train final=0.900 macroF1=0.881 frame=0.957 predicate=0.985 sufficiency=0.999 polarity=0.894 | dev final=0.904 macroF1=0.885 frame=0.918 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=087 total=1.2367 label=0.4598 frame=0.1251 predicate=0.0673 sufficiency=0.0210 polarity=0.2852 intervention=0.2782 | train final=0.904 macroF1=0.886 frame=0.959 predicate=0.985 sufficiency=1.000 polarity=0.895 | dev final=0.906 macroF1=0.886 frame=0.919 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=088 total=1.1999 label=0.4497 frame=0.1186 predicate=0.0650 sufficiency=0.0203 polarity=0.2719 intervention=0.2744 | train final=0.923 macroF1=0.903 frame=0.972 predicate=0.984 sufficiency=1.000 polarity=0.895 | dev final=0.936 macroF1=0.917 frame=0.949 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=089 total=1.1928 label=0.4301 frame=0.0920 predicate=0.0673 sufficiency=0.0205 polarity=0.2739 intervention=0.3091 | train final=0.923 macroF1=0.902 frame=0.973 predicate=0.986 sufficiency=1.000 polarity=0.895 | dev final=0.939 macroF1=0.920 frame=0.949 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=090 total=1.1694 label=0.4258 frame=0.0883 predicate=0.0640 sufficiency=0.0204 polarity=0.2676 intervention=0.3032 | train final=0.904 macroF1=0.883 frame=0.962 predicate=0.986 sufficiency=1.000 polarity=0.890 | dev final=0.914 macroF1=0.894 frame=0.928 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=091 total=1.1577 label=0.4494 frame=0.1119 predicate=0.0642 sufficiency=0.0200 polarity=0.2783 intervention=0.2337 | train final=0.908 macroF1=0.890 frame=0.961 predicate=0.987 sufficiency=1.000 polarity=0.897 | dev final=0.915 macroF1=0.896 frame=0.928 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=092 total=1.1359 label=0.4424 frame=0.1121 predicate=0.0624 sufficiency=0.0211 polarity=0.2619 intervention=0.2360 | train final=0.924 macroF1=0.904 frame=0.974 predicate=0.985 sufficiency=1.000 polarity=0.895 | dev final=0.940 macroF1=0.922 frame=0.947 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=093 total=1.1268 label=0.4244 frame=0.0850 predicate=0.0624 sufficiency=0.0218 polarity=0.2724 intervention=0.2608 | train final=0.928 macroF1=0.906 frame=0.977 predicate=0.987 sufficiency=1.000 polarity=0.895 | dev final=0.946 macroF1=0.928 frame=0.956 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=094 total=1.0993 label=0.4105 frame=0.0774 predicate=0.0606 sufficiency=0.0203 polarity=0.2542 intervention=0.2762 | train final=0.918 macroF1=0.895 frame=0.972 predicate=0.986 sufficiency=1.000 polarity=0.889 | dev final=0.936 macroF1=0.917 frame=0.946 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=095 total=1.1364 label=0.4284 frame=0.0856 predicate=0.0639 sufficiency=0.0194 polarity=0.2734 intervention=0.2656 | train final=0.923 macroF1=0.904 frame=0.971 predicate=0.985 sufficiency=0.999 polarity=0.900 | dev final=0.935 macroF1=0.916 frame=0.943 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=096 total=1.1068 label=0.4217 frame=0.0861 predicate=0.0694 sufficiency=0.0203 polarity=0.2556 intervention=0.2538 | train final=0.930 macroF1=0.910 frame=0.978 predicate=0.987 sufficiency=1.000 polarity=0.897 | dev final=0.946 macroF1=0.928 frame=0.956 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=097 total=1.0996 label=0.4114 frame=0.0718 predicate=0.0571 sufficiency=0.0198 polarity=0.2665 intervention=0.2730 | train final=0.932 macroF1=0.911 frame=0.979 predicate=0.981 sufficiency=1.000 polarity=0.897 | dev final=0.946 macroF1=0.928 frame=0.954 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=098 total=1.0782 label=0.4032 frame=0.0702 predicate=0.0641 sufficiency=0.0205 polarity=0.2543 intervention=0.2659 | train final=0.919 macroF1=0.895 frame=0.972 predicate=0.989 sufficiency=1.000 polarity=0.886 | dev final=0.936 macroF1=0.917 frame=0.944 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=099 total=1.0758 label=0.4232 frame=0.0800 predicate=0.0548 sufficiency=0.0195 polarity=0.2740 intervention=0.2243 | train final=0.925 macroF1=0.906 frame=0.974 predicate=0.985 sufficiency=1.000 polarity=0.901 | dev final=0.938 macroF1=0.919 frame=0.944 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=100 total=1.0279 label=0.4102 frame=0.0779 predicate=0.0650 sufficiency=0.0190 polarity=0.2402 intervention=0.2155 | train final=0.932 macroF1=0.910 frame=0.981 predicate=0.989 sufficiency=0.999 polarity=0.895 | dev final=0.947 macroF1=0.930 frame=0.958 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=101 total=1.0449 label=0.4048 frame=0.0645 predicate=0.0521 sufficiency=0.0197 polarity=0.2625 intervention=0.2414 | train final=0.939 macroF1=0.919 frame=0.981 predicate=0.981 sufficiency=0.999 polarity=0.904 | dev final=0.953 macroF1=0.936 frame=0.960 predicate=0.954 sufficiency=1.000 polarity=1.000
run=single epoch=102 total=1.0344 label=0.3931 frame=0.0626 predicate=0.0611 sufficiency=0.0203 polarity=0.2449 intervention=0.2524 | train final=0.932 macroF1=0.910 frame=0.980 predicate=0.989 sufficiency=1.000 polarity=0.899 | dev final=0.946 macroF1=0.928 frame=0.956 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=103 total=1.0056 label=0.3981 frame=0.0651 predicate=0.0497 sufficiency=0.0186 polarity=0.2456 intervention=0.2286 | train final=0.935 macroF1=0.915 frame=0.983 predicate=0.986 sufficiency=1.000 polarity=0.904 | dev final=0.949 macroF1=0.931 frame=0.960 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=104 total=0.9967 label=0.3934 frame=0.0601 predicate=0.0617 sufficiency=0.0180 polarity=0.2363 intervention=0.2271 | train final=0.938 macroF1=0.918 frame=0.983 predicate=0.989 sufficiency=1.000 polarity=0.905 | dev final=0.954 macroF1=0.938 frame=0.958 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=105 total=0.9660 label=0.3897 frame=0.0587 predicate=0.0507 sufficiency=0.0181 polarity=0.2373 intervention=0.2114 | train final=0.936 macroF1=0.913 frame=0.982 predicate=0.978 sufficiency=1.000 polarity=0.894 | dev final=0.956 macroF1=0.940 frame=0.958 predicate=0.947 sufficiency=1.000 polarity=1.000
run=single epoch=106 total=1.0411 label=0.3905 frame=0.0604 predicate=0.0630 sufficiency=0.0199 polarity=0.2488 intervention=0.2586 | train final=0.938 macroF1=0.915 frame=0.984 predicate=0.981 sufficiency=0.999 polarity=0.893 | dev final=0.960 macroF1=0.945 frame=0.961 predicate=0.953 sufficiency=1.000 polarity=1.000
run=single epoch=107 total=1.0069 label=0.3858 frame=0.0559 predicate=0.0610 sufficiency=0.0205 polarity=0.2437 intervention=0.2401 | train final=0.944 macroF1=0.925 frame=0.986 predicate=0.989 sufficiency=1.000 polarity=0.908 | dev final=0.958 macroF1=0.943 frame=0.967 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=108 total=0.9520 label=0.3774 frame=0.0506 predicate=0.0479 sufficiency=0.0177 polarity=0.2249 intervention=0.2333 | train final=0.937 macroF1=0.917 frame=0.984 predicate=0.984 sufficiency=1.000 polarity=0.903 | dev final=0.951 macroF1=0.935 frame=0.960 predicate=0.954 sufficiency=1.000 polarity=1.000
run=single epoch=109 total=0.9896 label=0.3898 frame=0.0555 predicate=0.0643 sufficiency=0.0175 polarity=0.2347 intervention=0.2278 | train final=0.936 macroF1=0.917 frame=0.983 predicate=0.989 sufficiency=1.000 polarity=0.904 | dev final=0.947 macroF1=0.930 frame=0.957 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=110 total=0.9494 label=0.3849 frame=0.0583 predicate=0.0481 sufficiency=0.0178 polarity=0.2251 intervention=0.2152 | train final=0.943 macroF1=0.922 frame=0.987 predicate=0.990 sufficiency=1.000 polarity=0.900 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=111 total=0.9540 label=0.3736 frame=0.0492 predicate=0.0465 sufficiency=0.0178 polarity=0.2284 intervention=0.2384 | train final=0.946 macroF1=0.925 frame=0.987 predicate=0.990 sufficiency=1.000 polarity=0.904 | dev final=0.963 macroF1=0.948 frame=0.969 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=112 total=0.9202 label=0.3724 frame=0.0476 predicate=0.0452 sufficiency=0.0169 polarity=0.2267 intervention=0.2114 | train final=0.938 macroF1=0.918 frame=0.986 predicate=0.989 sufficiency=1.000 polarity=0.901 | dev final=0.954 macroF1=0.938 frame=0.961 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=113 total=0.9693 label=0.3839 frame=0.0520 predicate=0.0492 sufficiency=0.0171 polarity=0.2339 intervention=0.2333 | train final=0.944 macroF1=0.925 frame=0.987 predicate=0.985 sufficiency=1.000 polarity=0.908 | dev final=0.956 macroF1=0.940 frame=0.964 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=114 total=0.9413 label=0.3790 frame=0.0476 predicate=0.0608 sufficiency=0.0165 polarity=0.2273 intervention=0.2101 | train final=0.946 macroF1=0.925 frame=0.989 predicate=0.990 sufficiency=1.000 polarity=0.903 | dev final=0.964 macroF1=0.950 frame=0.968 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=115 total=0.9385 label=0.3678 frame=0.0425 predicate=0.0445 sufficiency=0.0164 polarity=0.2207 intervention=0.2467 | train final=0.944 macroF1=0.922 frame=0.988 predicate=0.989 sufficiency=1.000 polarity=0.898 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=116 total=0.9166 label=0.3690 frame=0.0458 predicate=0.0462 sufficiency=0.0175 polarity=0.2222 intervention=0.2158 | train final=0.946 macroF1=0.928 frame=0.986 predicate=0.990 sufficiency=1.000 polarity=0.913 | dev final=0.960 macroF1=0.945 frame=0.961 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=117 total=0.9100 label=0.3694 frame=0.0508 predicate=0.0435 sufficiency=0.0174 polarity=0.2145 intervention=0.2143 | train final=0.946 macroF1=0.926 frame=0.989 predicate=0.991 sufficiency=1.000 polarity=0.906 | dev final=0.961 macroF1=0.946 frame=0.965 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=118 total=0.9079 label=0.3726 frame=0.0444 predicate=0.0396 sufficiency=0.0162 polarity=0.2294 intervention=0.2057 | train final=0.946 macroF1=0.925 frame=0.990 predicate=0.991 sufficiency=1.000 polarity=0.902 | dev final=0.964 macroF1=0.950 frame=0.968 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=119 total=0.8831 label=0.3652 frame=0.0412 predicate=0.0413 sufficiency=0.0160 polarity=0.2187 intervention=0.2006 | train final=0.950 macroF1=0.931 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.909 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=120 total=0.8723 label=0.3616 frame=0.0424 predicate=0.0375 sufficiency=0.0160 polarity=0.2114 intervention=0.2034 | train final=0.950 macroF1=0.931 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.910 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=121 total=0.8731 label=0.3582 frame=0.0397 predicate=0.0363 sufficiency=0.0155 polarity=0.2090 intervention=0.2144 | train final=0.951 macroF1=0.933 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.915 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=122 total=0.8921 label=0.3591 frame=0.0399 predicate=0.0357 sufficiency=0.0152 polarity=0.2082 intervention=0.2340 | train final=0.952 macroF1=0.934 frame=0.991 predicate=0.992 sufficiency=1.000 polarity=0.915 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=123 total=0.8421 label=0.3542 frame=0.0362 predicate=0.0376 sufficiency=0.0151 polarity=0.2033 intervention=0.1957 | train final=0.953 macroF1=0.936 frame=0.991 predicate=0.992 sufficiency=1.000 polarity=0.918 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=124 total=0.8716 label=0.3554 frame=0.0381 predicate=0.0376 sufficiency=0.0150 polarity=0.2043 intervention=0.2213 | train final=0.950 macroF1=0.932 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.915 | dev final=0.960 macroF1=0.945 frame=0.964 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=125 total=0.8762 label=0.3558 frame=0.0415 predicate=0.0342 sufficiency=0.0148 polarity=0.2021 intervention=0.2277 | train final=0.953 macroF1=0.936 frame=0.991 predicate=0.993 sufficiency=1.000 polarity=0.917 | dev final=0.963 macroF1=0.948 frame=0.968 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=126 total=0.8493 label=0.3506 frame=0.0369 predicate=0.0336 sufficiency=0.0147 polarity=0.2007 intervention=0.2127 | train final=0.950 macroF1=0.932 frame=0.991 predicate=0.992 sufficiency=1.000 polarity=0.914 | dev final=0.961 macroF1=0.946 frame=0.964 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=127 total=0.8304 label=0.3518 frame=0.0404 predicate=0.0329 sufficiency=0.0152 polarity=0.1958 intervention=0.1944 | train final=0.953 macroF1=0.935 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.918 | dev final=0.960 macroF1=0.945 frame=0.965 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=128 total=0.8327 label=0.3526 frame=0.0403 predicate=0.0328 sufficiency=0.0144 polarity=0.1985 intervention=0.1940 | train final=0.950 macroF1=0.929 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.904 | dev final=0.968 macroF1=0.955 frame=0.969 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=129 total=0.8175 label=0.3458 frame=0.0323 predicate=0.0309 sufficiency=0.0140 polarity=0.2012 intervention=0.1933 | train final=0.957 macroF1=0.939 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.919 | dev final=0.968 macroF1=0.955 frame=0.971 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=130 total=0.8468 label=0.3419 frame=0.0309 predicate=0.0319 sufficiency=0.0141 polarity=0.1951 intervention=0.2329 | train final=0.956 macroF1=0.937 frame=0.994 predicate=0.993 sufficiency=1.000 polarity=0.915 | dev final=0.972 macroF1=0.960 frame=0.972 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=131 total=0.8399 label=0.3385 frame=0.0275 predicate=0.0314 sufficiency=0.0132 polarity=0.1929 intervention=0.2363 | train final=0.956 macroF1=0.939 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.918 | dev final=0.968 macroF1=0.955 frame=0.972 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=132 total=0.7864 label=0.3363 frame=0.0285 predicate=0.0296 sufficiency=0.0134 polarity=0.1865 intervention=0.1920 | train final=0.950 macroF1=0.930 frame=0.991 predicate=0.993 sufficiency=1.000 polarity=0.907 | dev final=0.963 macroF1=0.948 frame=0.964 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=133 total=0.8413 label=0.3423 frame=0.0374 predicate=0.0316 sufficiency=0.0131 polarity=0.1917 intervention=0.2253 | train final=0.955 macroF1=0.939 frame=0.989 predicate=0.994 sufficiency=1.000 polarity=0.923 | dev final=0.960 macroF1=0.945 frame=0.961 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=134 total=0.8533 label=0.3436 frame=0.0427 predicate=0.0299 sufficiency=0.0131 polarity=0.1850 intervention=0.2390 | train final=0.952 macroF1=0.935 frame=0.990 predicate=0.993 sufficiency=1.000 polarity=0.920 | dev final=0.958 macroF1=0.943 frame=0.963 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=135 total=0.8149 label=0.3443 frame=0.0393 predicate=0.0331 sufficiency=0.0130 polarity=0.1845 intervention=0.2007 | train final=0.948 macroF1=0.928 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.909 | dev final=0.961 macroF1=0.946 frame=0.964 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=136 total=0.8119 label=0.3476 frame=0.0374 predicate=0.0362 sufficiency=0.0135 polarity=0.1953 intervention=0.1821 | train final=0.954 macroF1=0.936 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.916 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=137 total=0.8142 label=0.3395 frame=0.0315 predicate=0.0296 sufficiency=0.0136 polarity=0.1907 intervention=0.2093 | train final=0.958 macroF1=0.940 frame=0.994 predicate=0.991 sufficiency=1.000 polarity=0.918 | dev final=0.968 macroF1=0.955 frame=0.969 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=138 total=0.7900 label=0.3322 frame=0.0273 predicate=0.0349 sufficiency=0.0146 polarity=0.1851 intervention=0.1958 | train final=0.955 macroF1=0.936 frame=0.993 predicate=0.995 sufficiency=1.000 polarity=0.912 | dev final=0.965 macroF1=0.951 frame=0.968 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=139 total=0.7741 label=0.3353 frame=0.0284 predicate=0.0275 sufficiency=0.0141 polarity=0.1908 intervention=0.1780 | train final=0.949 macroF1=0.930 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.909 | dev final=0.961 macroF1=0.946 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=140 total=0.8030 label=0.3433 frame=0.0334 predicate=0.0335 sufficiency=0.0133 polarity=0.1950 intervention=0.1844 | train final=0.955 macroF1=0.938 frame=0.992 predicate=0.992 sufficiency=1.000 polarity=0.920 | dev final=0.960 macroF1=0.945 frame=0.968 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=141 total=0.7869 label=0.3365 frame=0.0320 predicate=0.0377 sufficiency=0.0129 polarity=0.1810 intervention=0.1868 | train final=0.955 macroF1=0.935 frame=0.994 predicate=0.995 sufficiency=1.000 polarity=0.911 | dev final=0.968 macroF1=0.955 frame=0.974 predicate=0.972 sufficiency=1.000 polarity=1.000
