[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=074 total=1.5115 label=0.5339 frame=0.2054 predicate=0.1030 sufficiency=0.0319 polarity=0.3833 intervention=0.2539 | train final=0.877 macroF1=0.862 frame=0.947 predicate=0.964 sufficiency=0.998 polarity=0.859 | dev final=0.893 macroF1=0.874 frame=0.893 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=075 total=1.5802 label=0.5065 frame=0.1466 predicate=0.1030 sufficiency=0.0341 polarity=0.3890 intervention=0.4010 | train final=0.878 macroF1=0.864 frame=0.947 predicate=0.965 sufficiency=0.998 polarity=0.861 | dev final=0.893 macroF1=0.874 frame=0.893 predicate=0.932 sufficiency=1.000 polarity=1.000
run=single epoch=076 total=1.5501 label=0.4996 frame=0.1441 predicate=0.1016 sufficiency=0.0314 polarity=0.3784 intervention=0.3950 | train final=0.857 macroF1=0.846 frame=0.927 predicate=0.972 sufficiency=0.998 polarity=0.860 | dev final=0.857 macroF1=0.841 frame=0.849 predicate=0.935 sufficiency=1.000 polarity=1.000
run=single epoch=077 total=1.4677 label=0.5228 frame=0.1864 predicate=0.0950 sufficiency=0.0274 polarity=0.3764 intervention=0.2596 | train final=0.862 macroF1=0.852 frame=0.933 predicate=0.973 sufficiency=0.998 polarity=0.863 | dev final=0.864 macroF1=0.848 frame=0.857 predicate=0.932 sufficiency=1.000 polarity=1.000
run=single epoch=078 total=1.4384 label=0.5160 frame=0.1744 predicate=0.0948 sufficiency=0.0267 polarity=0.3702 intervention=0.2563 | train final=0.883 macroF1=0.870 frame=0.954 predicate=0.972 sufficiency=0.998 polarity=0.866 | dev final=0.894 macroF1=0.875 frame=0.900 predicate=0.939 sufficiency=1.000 polarity=1.000
run=single epoch=079 total=1.4867 label=0.4902 frame=0.1324 predicate=0.0877 sufficiency=0.0277 polarity=0.3701 intervention=0.3786 | train final=0.882 macroF1=0.866 frame=0.954 predicate=0.970 sufficiency=0.999 polarity=0.859 | dev final=0.893 macroF1=0.874 frame=0.900 predicate=0.936 sufficiency=1.000 polarity=1.000
run=single epoch=080 total=1.4471 label=0.4864 frame=0.1312 predicate=0.0889 sufficiency=0.0281 polarity=0.3673 intervention=0.3453 | train final=0.866 macroF1=0.853 frame=0.935 predicate=0.976 sufficiency=0.999 polarity=0.862 | dev final=0.869 macroF1=0.852 frame=0.868 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=081 total=1.4030 label=0.5059 frame=0.1721 predicate=0.0811 sufficiency=0.0256 polarity=0.3607 intervention=0.2576 | train final=0.866 macroF1=0.856 frame=0.935 predicate=0.978 sufficiency=0.999 polarity=0.867 | dev final=0.864 macroF1=0.847 frame=0.869 predicate=0.947 sufficiency=1.000 polarity=1.000
run=single epoch=082 total=1.3878 label=0.5087 frame=0.1687 predicate=0.0827 sufficiency=0.0240 polarity=0.3612 intervention=0.2425 | train final=0.882 macroF1=0.869 frame=0.954 predicate=0.980 sufficiency=0.999 polarity=0.867 | dev final=0.894 macroF1=0.875 frame=0.901 predicate=0.950 sufficiency=1.000 polarity=1.000
run=single epoch=083 total=1.3491 label=0.4803 frame=0.1239 predicate=0.0746 sufficiency=0.0235 polarity=0.3554 intervention=0.2915 | train final=0.882 macroF1=0.865 frame=0.955 predicate=0.979 sufficiency=0.999 polarity=0.861 | dev final=0.897 macroF1=0.877 frame=0.901 predicate=0.950 sufficiency=1.000 polarity=1.000
run=single epoch=084 total=1.3139 label=0.4766 frame=0.1224 predicate=0.0742 sufficiency=0.0228 polarity=0.3540 intervention=0.2639 | train final=0.878 macroF1=0.866 frame=0.947 predicate=0.981 sufficiency=0.999 polarity=0.865 | dev final=0.885 macroF1=0.866 frame=0.890 predicate=0.951 sufficiency=1.000 polarity=1.000
run=single epoch=085 total=1.3366 label=0.4854 frame=0.1394 predicate=0.0717 sufficiency=0.0227 polarity=0.3565 intervention=0.2608 | train final=0.887 macroF1=0.875 frame=0.952 predicate=0.984 sufficiency=0.999 polarity=0.874 | dev final=0.896 macroF1=0.876 frame=0.901 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=086 total=1.2800 label=0.4719 frame=0.1233 predicate=0.0689 sufficiency=0.0217 polarity=0.3425 intervention=0.2517 | train final=0.880 macroF1=0.856 frame=0.968 predicate=0.986 sufficiency=0.999 polarity=0.835 | dev final=0.915 macroF1=0.895 frame=0.935 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=087 total=1.4277 label=0.4766 frame=0.0935 predicate=0.0678 sufficiency=0.0212 polarity=0.3896 intervention=0.3790 | train final=0.876 macroF1=0.851 frame=0.968 predicate=0.986 sufficiency=0.999 polarity=0.828 | dev final=0.914 macroF1=0.893 frame=0.929 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=088 total=1.4310 label=0.4774 frame=0.0924 predicate=0.0674 sufficiency=0.0211 polarity=0.3900 intervention=0.3827 | train final=0.891 macroF1=0.878 frame=0.953 predicate=0.986 sufficiency=0.999 polarity=0.878 | dev final=0.894 macroF1=0.874 frame=0.900 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=089 total=1.2596 label=0.4644 frame=0.1189 predicate=0.0651 sufficiency=0.0211 polarity=0.3289 intervention=0.2613 | train final=0.865 macroF1=0.845 frame=0.954 predicate=0.986 sufficiency=1.000 polarity=0.827 | dev final=0.897 macroF1=0.877 frame=0.900 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=090 total=1.3316 label=0.4932 frame=0.1192 predicate=0.0631 sufficiency=0.0214 polarity=0.3966 intervention=0.2380 | train final=0.886 macroF1=0.871 frame=0.960 predicate=0.987 sufficiency=1.000 polarity=0.861 | dev final=0.903 macroF1=0.883 frame=0.910 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=091 total=1.2749 label=0.4626 frame=0.1076 predicate=0.0622 sufficiency=0.0196 polarity=0.3445 intervention=0.2784 | train final=0.877 macroF1=0.853 frame=0.966 predicate=0.986 sufficiency=1.000 polarity=0.832 | dev final=0.914 macroF1=0.893 frame=0.921 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=092 total=1.2842 label=0.4719 frame=0.0919 predicate=0.0661 sufficiency=0.0192 polarity=0.3765 intervention=0.2585 | train final=0.882 macroF1=0.857 frame=0.974 predicate=0.986 sufficiency=1.000 polarity=0.829 | dev final=0.929 macroF1=0.909 frame=0.940 predicate=0.960 sufficiency=1.000 polarity=1.000
run=single epoch=093 total=1.2910 label=0.4625 frame=0.0793 predicate=0.0671 sufficiency=0.0190 polarity=0.3766 intervention=0.2865 | train final=0.911 macroF1=0.896 frame=0.973 predicate=0.987 sufficiency=1.000 polarity=0.883 | dev final=0.926 macroF1=0.906 frame=0.939 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=094 total=1.1892 label=0.4372 frame=0.0814 predicate=0.0597 sufficiency=0.0187 polarity=0.3260 intervention=0.2661 | train final=0.888 macroF1=0.869 frame=0.966 predicate=0.985 sufficiency=1.000 polarity=0.850 | dev final=0.919 macroF1=0.900 frame=0.924 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=095 total=1.2340 label=0.4563 frame=0.0935 predicate=0.0593 sufficiency=0.0203 polarity=0.3545 intervention=0.2503 | train final=0.899 macroF1=0.885 frame=0.964 predicate=0.987 sufficiency=0.999 polarity=0.873 | dev final=0.914 macroF1=0.893 frame=0.919 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=096 total=1.1734 label=0.4436 frame=0.0949 predicate=0.0570 sufficiency=0.0224 polarity=0.3271 intervention=0.2283 | train final=0.895 macroF1=0.875 frame=0.974 predicate=0.988 sufficiency=1.000 polarity=0.856 | dev final=0.929 macroF1=0.909 frame=0.940 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=097 total=1.1858 label=0.4406 frame=0.0771 predicate=0.0600 sufficiency=0.0204 polarity=0.3377 intervention=0.2499 | train final=0.897 macroF1=0.876 frame=0.976 predicate=0.988 sufficiency=1.000 polarity=0.852 | dev final=0.933 macroF1=0.914 frame=0.943 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=098 total=1.1769 label=0.4397 frame=0.0729 predicate=0.0591 sufficiency=0.0188 polarity=0.3421 intervention=0.2443 | train final=0.914 macroF1=0.899 frame=0.976 predicate=0.989 sufficiency=1.000 polarity=0.882 | dev final=0.935 macroF1=0.915 frame=0.944 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=099 total=1.1065 label=0.4231 frame=0.0749 predicate=0.0528 sufficiency=0.0190 polarity=0.3106 intervention=0.2260 | train final=0.908 macroF1=0.889 frame=0.980 predicate=0.990 sufficiency=1.000 polarity=0.861 | dev final=0.947 macroF1=0.930 frame=0.953 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=100 total=1.1468 label=0.4291 frame=0.0673 predicate=0.0507 sufficiency=0.0183 polarity=0.3370 intervention=0.2444 | train final=0.921 macroF1=0.907 frame=0.979 predicate=0.990 sufficiency=1.000 polarity=0.890 | dev final=0.946 macroF1=0.928 frame=0.949 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=101 total=1.0821 label=0.4146 frame=0.0701 predicate=0.0509 sufficiency=0.0196 polarity=0.2992 intervention=0.2277 | train final=0.920 macroF1=0.903 frame=0.982 predicate=0.990 sufficiency=1.000 polarity=0.879 | dev final=0.950 macroF1=0.933 frame=0.951 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=102 total=1.0942 label=0.4165 frame=0.0623 predicate=0.0480 sufficiency=0.0182 polarity=0.3151 intervention=0.2341 | train final=0.926 macroF1=0.913 frame=0.981 predicate=0.990 sufficiency=1.000 polarity=0.898 | dev final=0.947 macroF1=0.930 frame=0.949 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=103 total=1.0496 label=0.4087 frame=0.0641 predicate=0.0469 sufficiency=0.0181 polarity=0.2952 intervention=0.2166 | train final=0.912 macroF1=0.895 frame=0.980 predicate=0.991 sufficiency=1.000 polarity=0.872 | dev final=0.947 macroF1=0.930 frame=0.949 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=104 total=1.0817 label=0.4142 frame=0.0627 predicate=0.0455 sufficiency=0.0186 polarity=0.3103 intervention=0.2305 | train final=0.917 macroF1=0.904 frame=0.975 predicate=0.991 sufficiency=0.999 polarity=0.892 | dev final=0.928 macroF1=0.908 frame=0.940 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=105 total=1.0569 label=0.4103 frame=0.0735 predicate=0.0439 sufficiency=0.0202 polarity=0.2870 intervention=0.2220 | train final=0.918 macroF1=0.901 frame=0.981 predicate=0.991 sufficiency=0.999 polarity=0.880 | dev final=0.947 macroF1=0.929 frame=0.949 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=106 total=1.0327 label=0.4032 frame=0.0601 predicate=0.0433 sufficiency=0.0228 polarity=0.2925 intervention=0.2110 | train final=0.930 macroF1=0.916 frame=0.984 predicate=0.992 sufficiency=1.000 polarity=0.897 | dev final=0.950 macroF1=0.932 frame=0.951 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=107 total=1.0111 label=0.3925 frame=0.0537 predicate=0.0440 sufficiency=0.0186 polarity=0.2774 intervention=0.2248 | train final=0.923 macroF1=0.910 frame=0.979 predicate=0.991 sufficiency=1.000 polarity=0.896 | dev final=0.944 macroF1=0.926 frame=0.949 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=108 total=1.0416 label=0.4001 frame=0.0633 predicate=0.0460 sufficiency=0.0192 polarity=0.2773 intervention=0.2357 | train final=0.927 macroF1=0.912 frame=0.985 predicate=0.992 sufficiency=0.999 polarity=0.889 | dev final=0.951 macroF1=0.935 frame=0.954 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=109 total=1.0125 label=0.3959 frame=0.0517 predicate=0.0425 sufficiency=0.0183 polarity=0.2890 intervention=0.2153 | train final=0.928 macroF1=0.909 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.877 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=110 total=1.0707 label=0.3946 frame=0.0444 predicate=0.0419 sufficiency=0.0173 polarity=0.3025 intervention=0.2700 | train final=0.912 macroF1=0.889 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.850 | dev final=0.958 macroF1=0.943 frame=0.963 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=111 total=1.0865 label=0.4186 frame=0.0452 predicate=0.0403 sufficiency=0.0171 polarity=0.3483 intervention=0.2170 | train final=0.932 macroF1=0.919 frame=0.983 predicate=0.993 sufficiency=1.000 polarity=0.901 | dev final=0.950 macroF1=0.933 frame=0.956 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=112 total=0.9800 label=0.3841 frame=0.0529 predicate=0.0395 sufficiency=0.0179 polarity=0.2637 intervention=0.2219 | train final=0.910 macroF1=0.887 frame=0.985 predicate=0.992 sufficiency=0.999 polarity=0.852 | dev final=0.956 macroF1=0.940 frame=0.958 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=113 total=1.0575 label=0.4124 frame=0.0481 predicate=0.0396 sufficiency=0.0197 polarity=0.3299 intervention=0.2077 | train final=0.915 macroF1=0.895 frame=0.984 predicate=0.991 sufficiency=1.000 polarity=0.863 | dev final=0.954 macroF1=0.938 frame=0.958 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=114 total=1.0100 label=0.3983 frame=0.0502 predicate=0.0405 sufficiency=0.0193 polarity=0.3003 intervention=0.2015 | train final=0.925 macroF1=0.910 frame=0.982 predicate=0.992 sufficiency=1.000 polarity=0.891 | dev final=0.943 macroF1=0.924 frame=0.949 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=115 total=1.0028 label=0.3893 frame=0.0565 predicate=0.0368 sufficiency=0.0165 polarity=0.2698 intervention=0.2338 | train final=0.908 macroF1=0.884 frame=0.986 predicate=0.992 sufficiency=1.000 polarity=0.848 | dev final=0.954 macroF1=0.938 frame=0.957 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=116 total=1.0219 label=0.4015 frame=0.0463 predicate=0.0378 sufficiency=0.0158 polarity=0.3099 intervention=0.2106 | train final=0.940 macroF1=0.925 frame=0.991 predicate=0.993 sufficiency=1.000 polarity=0.900 | dev final=0.963 macroF1=0.948 frame=0.967 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=117 total=1.0221 label=0.3705 frame=0.0393 predicate=0.0372 sufficiency=0.0155 polarity=0.2623 intervention=0.2973 | train final=0.934 macroF1=0.919 frame=0.990 predicate=0.993 sufficiency=1.000 polarity=0.892 | dev final=0.958 macroF1=0.943 frame=0.963 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=118 total=0.9415 label=0.3752 frame=0.0430 predicate=0.0371 sufficiency=0.0163 polarity=0.2652 intervention=0.2047 | train final=0.927 macroF1=0.914 frame=0.980 predicate=0.993 sufficiency=1.000 polarity=0.897 | dev final=0.942 macroF1=0.923 frame=0.947 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=119 total=1.0273 label=0.3834 frame=0.0594 predicate=0.0350 sufficiency=0.0157 polarity=0.2604 intervention=0.2735 | train final=0.931 macroF1=0.919 frame=0.981 predicate=0.993 sufficiency=1.000 polarity=0.903 | dev final=0.944 macroF1=0.927 frame=0.947 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=120 total=1.0305 label=0.3768 frame=0.0584 predicate=0.0360 sufficiency=0.0156 polarity=0.2538 intervention=0.2898 | train final=0.942 macroF1=0.929 frame=0.989 predicate=0.991 sufficiency=1.000 polarity=0.908 | dev final=0.961 macroF1=0.946 frame=0.961 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=121 total=0.9181 label=0.3667 frame=0.0440 predicate=0.0375 sufficiency=0.0155 polarity=0.2544 intervention=0.2000 | train final=0.940 macroF1=0.927 frame=0.991 predicate=0.993 sufficiency=1.000 polarity=0.905 | dev final=0.960 macroF1=0.945 frame=0.963 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=122 total=0.9615 label=0.3687 frame=0.0422 predicate=0.0391 sufficiency=0.0161 polarity=0.2567 intervention=0.2386 | train final=0.930 macroF1=0.915 frame=0.985 predicate=0.989 sufficiency=1.000 polarity=0.897 | dev final=0.946 macroF1=0.928 frame=0.956 predicate=0.957 sufficiency=1.000 polarity=1.000
run=single epoch=123 total=0.9480 label=0.3808 frame=0.0512 predicate=0.0567 sufficiency=0.0160 polarity=0.2634 intervention=0.1800 | train final=0.933 macroF1=0.921 frame=0.985 predicate=0.992 sufficiency=1.000 polarity=0.904 | dev final=0.947 macroF1=0.930 frame=0.954 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=124 total=0.9024 label=0.3729 frame=0.0524 predicate=0.0376 sufficiency=0.0166 polarity=0.2500 intervention=0.1729 | train final=0.939 macroF1=0.924 frame=0.991 predicate=0.989 sufficiency=1.000 polarity=0.897 | dev final=0.964 macroF1=0.950 frame=0.965 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=125 total=0.9388 label=0.3621 frame=0.0395 predicate=0.0398 sufficiency=0.0171 polarity=0.2536 intervention=0.2267 | train final=0.945 macroF1=0.931 frame=0.992 predicate=0.990 sufficiency=1.000 polarity=0.908 | dev final=0.967 macroF1=0.953 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=126 total=0.9005 label=0.3538 frame=0.0371 predicate=0.0396 sufficiency=0.0155 polarity=0.2400 intervention=0.2145 | train final=0.935 macroF1=0.920 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.897 | dev final=0.957 macroF1=0.941 frame=0.963 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=127 total=0.8998 label=0.3651 frame=0.0415 predicate=0.0367 sufficiency=0.0141 polarity=0.2508 intervention=0.1915 | train final=0.939 macroF1=0.925 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.905 | dev final=0.957 macroF1=0.941 frame=0.964 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=128 total=0.8858 label=0.3581 frame=0.0396 predicate=0.0416 sufficiency=0.0150 polarity=0.2370 intervention=0.1945 | train final=0.942 macroF1=0.928 frame=0.992 predicate=0.993 sufficiency=1.000 polarity=0.903 | dev final=0.967 macroF1=0.953 frame=0.965 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=129 total=0.8729 label=0.3572 frame=0.0358 predicate=0.0320 sufficiency=0.0144 polarity=0.2468 intervention=0.1867 | train final=0.944 macroF1=0.931 frame=0.991 predicate=0.987 sufficiency=1.000 polarity=0.906 | dev final=0.967 macroF1=0.953 frame=0.965 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=130 total=0.8610 label=0.3471 frame=0.0367 predicate=0.0423 sufficiency=0.0135 polarity=0.2308 intervention=0.1906 | train final=0.939 macroF1=0.926 frame=0.989 predicate=0.993 sufficiency=1.000 polarity=0.903 | dev final=0.960 macroF1=0.945 frame=0.961 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=131 total=0.8546 label=0.3562 frame=0.0425 predicate=0.0314 sufficiency=0.0133 polarity=0.2373 intervention=0.1739 | train final=0.943 macroF1=0.930 frame=0.990 predicate=0.993 sufficiency=1.000 polarity=0.909 | dev final=0.958 macroF1=0.943 frame=0.963 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=132 total=0.8385 label=0.3488 frame=0.0396 predicate=0.0330 sufficiency=0.0135 polarity=0.2242 intervention=0.1794 | train final=0.945 macroF1=0.932 frame=0.991 predicate=0.994 sufficiency=1.000 polarity=0.910 | dev final=0.964 macroF1=0.950 frame=0.964 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=133 total=0.8166 label=0.3459 frame=0.0360 predicate=0.0309 sufficiency=0.0142 polarity=0.2255 intervention=0.1641 | train final=0.947 macroF1=0.935 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.912 | dev final=0.967 macroF1=0.953 frame=0.964 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=134 total=0.8266 label=0.3416 frame=0.0335 predicate=0.0294 sufficiency=0.0153 polarity=0.2222 intervention=0.1847 | train final=0.947 macroF1=0.934 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.910 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=135 total=0.8168 label=0.3405 frame=0.0302 predicate=0.0279 sufficiency=0.0136 polarity=0.2254 intervention=0.1792 | train final=0.943 macroF1=0.929 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.905 | dev final=0.967 macroF1=0.953 frame=0.964 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=136 total=0.8354 label=0.3480 frame=0.0336 predicate=0.0305 sufficiency=0.0131 polarity=0.2345 intervention=0.1757 | train final=0.948 macroF1=0.936 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.916 | dev final=0.967 macroF1=0.953 frame=0.964 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=137 total=0.8068 label=0.3416 frame=0.0321 predicate=0.0303 sufficiency=0.0129 polarity=0.2224 intervention=0.1674 | train final=0.949 macroF1=0.937 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.915 | dev final=0.967 macroF1=0.953 frame=0.964 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=138 total=0.8025 label=0.3375 frame=0.0303 predicate=0.0279 sufficiency=0.0127 polarity=0.2199 intervention=0.1742 | train final=0.946 macroF1=0.932 frame=0.993 predicate=0.995 sufficiency=1.000 polarity=0.907 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=139 total=0.7963 label=0.3381 frame=0.0276 predicate=0.0272 sufficiency=0.0123 polarity=0.2249 intervention=0.1661 | train final=0.950 macroF1=0.937 frame=0.992 predicate=0.995 sufficiency=1.000 polarity=0.915 | dev final=0.967 macroF1=0.953 frame=0.964 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=140 total=0.8132 label=0.3385 frame=0.0289 predicate=0.0274 sufficiency=0.0118 polarity=0.2236 intervention=0.1830 | train final=0.952 macroF1=0.940 frame=0.993 predicate=0.995 sufficiency=1.000 polarity=0.919 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=141 total=0.8003 label=0.3303 frame=0.0275 predicate=0.0272 sufficiency=0.0118 polarity=0.2094 intervention=0.1942 | train final=0.952 macroF1=0.940 frame=0.993 predicate=0.995 sufficiency=1.000 polarity=0.920 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
